study_hours,sleep_hours,attendance,pass_fail,grade_class
2.5,7.2763379196162505,71.875,1,1
2.5,6.423331318195412,62.5,1,1
2.5,6.054892783235983,75.0,1,1
2.5,7.568619455695439,75.0,1,1
5.0,7.8769969808263385,75.0,1,1
5.0,6.35014540970235,87.5,1,1
2.5,6.336172870840044,100.0,0,0
2.5,6.493347554021223,87.5,1,1
5.0,6.153098360105719,93.75,0,0
2.5,6.569386801305894,100.0,0,0
2.5,6.144579641840739,100.0,0,0
2.5,6.979051161511567,100.0,1,1
7.5,7.166670895657712,84.375,0,0
5.0,7.3544542715206145,100.0,0,0
5.0,6.787359968058962,90.625,0,0
2.5,6.189774752219389,100.0,0,0
2.5,7.93284966349154,100.0,1,1
5.0,6.399857867240312,90.625,0,0
5.0,7.008655156900703,93.75,1,1
2.5,7.144988540332254,100.0,1,1
5.0,7.849039815071173,100.0,1,1
5.0,6.7058432532135885,100.0,1,2
2.5,7.8868348172644325,90.625,1,2
5.0,7.25773322525956,100.0,1,2
5.0,7.925871343784668,100.0,0,0
2.5,6.242669367510961,75.0,1,1
2.5,6.122672506974691,84.375,1,1
2.5,7.574962918388117,87.5,1,1
5.0,6.515967471916837,87.5,1,1
7.5,7.411068743527971,100.0,1,1
5.0,6.323754145982862,100.0,0,0
5.0,7.090427771906912,93.75,1,1
2.5,6.258488811149782,100.0,0,0
10.0,7.453127010256546,100.0,1,2
5.0,6.251165315711028,84.375,1,1
5.0,7.434428742809246,93.75,1,1
5.0,7.953687360729697,100.0,1,1
5.0,7.712806727126025,100.0,0,0
7.5,7.045033874106766,84.375,1,2
5.0,7.9743359815506745,87.5,1,1
5.0,7.852530909662544,100.0,1,1
5.0,6.443458934052266,93.75,1,1
5.0,6.214912569303274,100.0,1,2
2.5,7.235241628678095,93.75,1,1
7.5,6.361616912109882,100.0,1,2
5.0,6.836331350695184,100.0,1,2
5.0,7.013101105335745,81.25,1,1
5.0,6.70744828512749,87.5,1,2
5.0,6.670022150484492,100.0,1,1
5.0,6.285277753734171,100.0,0,0
7.5,6.130775338175344,100.0,1,2
2.5,6.051974419730872,100.0,0,0
2.5,7.2406742565683615,100.0,1,1
5.0,7.33801629491323,100.0,0,0
2.5,7.308606055950183,90.625,1,1
7.5,7.603809338940593,75.0,1,1
2.5,6.124468723827404,87.5,0,0
7.5,6.575467878149979,100.0,1,2
7.5,7.889274153763857,87.5,1,1
5.0,7.7622126909076385,87.5,0,0
5.0,7.669106251979861,96.875,1,1
5.0,6.567089543949107,96.875,1,2
5.0,7.623637343898187,68.75,0,0
5.0,7.1539254619003,87.5,1,2
2.5,7.080638429961761,100.0,0,0
5.0,7.888179970614173,87.5,1,2
2.5,7.9657892946020175,100.0,0,0
2.5,7.64186724585558,100.0,0,0
7.5,7.926890342446811,100.0,1,2
5.0,6.326433329308228,100.0,1,1
2.5,7.955350479882262,87.5,1,1
7.5,6.644752471638284,87.5,1,1
5.0,7.88201945047174,87.5,1,2
5.0,6.466451593449502,81.25,0,0
2.5,7.325881612222097,81.25,1,1
2.5,6.705742558081221,87.5,1,1
